"X","DIST_NAME","AC_NAME","AC_TYPE","CAND_NAME","POSITION","CAND_SEX","CAND_CATEGORY","CAND_AGE","PARTYABBRE","TOTALVALIDVOTESPOLLED","TOTAL.VOTES.POLLED","TotalElectors","Criminal.Case","Education","Total_Assets","Liabilities_P","Recontesting","National_party_candidate","Winner_corepathi","Winner_graduate_above","Winner_filed_ITR","Cand_corepathi","Cand_graduate_above","Cand_filed_ITR","Age_category"
1,"North Goa","Mandrem","GEN","DAYANAND RAGHUNATH SOPTE","1","M","GEN",53,"INC",16490,28071,31369,0,"Graduate",35131000,4550987,0,1,1,1,1,1,1,1,"Between_46_55"
2,"North Goa","Mandrem","GEN","LAXMIKANT PARSEKAR","2","M","GEN",60,"BJP",9371,28071,31369,0,"Post Graduate",89813996,2910108,1,1,0,0,0,1,1,1,"Above_55"
3,"North Goa","Mandrem","GEN","SHRIDHAR LADU MANJREKAR","3","M","GEN",69,"MAG",678,28071,31369,0,"10th Pass",27517393,6669749,0,0,0,0,0,1,0,1,"Above_55"
4,"North Goa","Mandrem","GEN","DEVENDRA KRISHNAJI PRABHU PARSEKAR DESAI","4","M","GEN",53,"AAP",620,28071,31369,2,"Graduate",9895320,215000,0,1,0,0,0,0,1,1,"Between_46_55"
8,"North Goa","Pernem","SC","AJGAONKAR MANOHAR TRIMBAK","1","M","SC",63,"MAG",15745,27821,31360,0,"10th Pass",1535342,0,0,0,0,0,0,0,0,0,"Above_55"
9,"North Goa","Pernem","SC","RAJENDRA ARLEKAR","2","M","SC",62,"BJP",9715,27821,31360,0,"Graduate",25660021,11709338,1,1,0,0,0,1,1,1,"Above_55"
10,"North Goa","Pernem","SC","VIKESH RAMESH ASSOTIKAR","3","M","SC",43,"INC",1013,27821,31360,0,"Others",50874189,7453460,0,1,0,0,0,1,0,1,"Between_36_45"
11,"North Goa","Pernem","SC","SHIVANAND KRISHNA PILARNKAR","5","M","SC",40,"AAP",308,27821,31360,0,"10th Pass",338392,300000,0,1,0,0,0,0,0,1,"Between_36_45"
16,"North Goa","Bicholim","GEN","RAJESH PATNEKAR","1","M","GEN",53,"BJP",10654,23352,25958,0,"12th Pass",12481499,512780,0,1,1,0,1,1,0,1,"Between_46_55"
17,"North Goa","Bicholim","GEN","NARESH SAWAL","2","M","GEN",51,"MAG",9988,23352,25958,0,"12th Pass",60936966,44893363,1,0,0,0,0,1,0,1,"Between_46_55"
18,"North Goa","Bicholim","GEN","MANOHAR PANDURANG SHIRODKAR","3","M","GEN",50,"INC",1761,23352,25958,0,"10th Pass",1535342,0,0,1,0,0,0,0,0,0,"Between_46_55"
19,"North Goa","Bicholim","GEN","SAINATH PATEKAR","4","M","GEN",33,"AAP",358,23352,25958,0,"5th Pass",15401466,636656,0,1,0,0,0,1,0,1,"Below_36"
20,"North Goa","Bicholim","GEN","RAUT PANDURANG DATTARAM","5","M","GEN",70,"GoPrP",324,23352,25958,0,"10th Pass",24278777,4753476,0,0,0,0,0,1,0,1,"Above_55"
21,"North Goa","Tivim","GEN","NILKANTH RAMNATH HALARNKAR","1","M","GEN",54,"INC",11099,22630,26575,0,"10th Pass",55644345,3185996,0,1,1,0,1,1,0,1,"Between_46_55"
22,"North Goa","Tivim","GEN","KIRAN MOHAN KANDOLKAR","2","M","GEN",45,"BJP",10304,22630,26575,0,"10th Pass",93743482,41798795,1,1,0,0,0,1,0,1,"Between_36_45"
23,"North Goa","Tivim","GEN","PRADEEP AMONKAR GHADI","3","M","GEN",53,"AAP",703,22630,26575,0,"Others",57590174,1215000,0,1,0,0,0,1,0,1,"Between_46_55"
24,"North Goa","Tivim","GEN","DOUGLAS LAWRENCE SEQUEIRA","4","M","GEN",42,"NCP",275,22630,26575,0,"12th Pass",16396641,0,0,1,0,0,0,1,0,0,"Between_36_45"
25,"North Goa","Mapusa","GEN","FRANCISCO C. J. A. DE PINTO E SOUZA","1","M","GEN",62,"BJP",10957,22777,28808,0,"Graduate Professional",33514295,3268000,1,1,1,1,1,1,1,1,"Above_55"
26,"North Goa","Mapusa","GEN","VINOD FADKE","2","M","GEN",59,"MAG",4129,22777,28808,2,"Graduate",33627590,0,0,0,0,0,0,1,1,1,"Above_55"
27,"North Goa","Mapusa","GEN","VIJAY LAXMAN BHIKE","3","M","GEN",44,"INC",3013,22777,28808,0,"12th Pass",18431376,4364261,0,1,0,0,0,1,0,1,"Between_36_45"
28,"North Goa","Mapusa","GEN","SHRADDHA KHALAP","4","F","GEN",33,"AAP",2321,22777,28808,0,"Post Graduate",23720699,0,0,1,0,0,0,1,1,1,"Below_36"
29,"North Goa","Mapusa","GEN","DOMNIC ALPHONSO","5","M","GEN",62,"IND",1543,22777,28808,0,"8th Pass",8563839,3362379,0,0,0,0,0,0,0,1,"Above_55"
32,"North Goa","Siolim","GEN","VINODA DATARAMA PALIENCAR","1","M","GEN",54,"GFP",10189,23533,28171,1,"Graduate",91375788,5497513,0,0,1,1,1,1,1,1,"Between_46_55"
33,"North Goa","Siolim","GEN","DAYANAND RAYU MANDREKAR","2","M","GEN",60,"BJP",8748,23533,28171,0,"10th Pass",43200168,5509504,1,1,0,0,0,1,0,1,"Above_55"
34,"North Goa","Siolim","GEN","VISHNU MHADDU NAIK","3","M","GEN",34,"AAP",1854,23533,28171,0,"Post Graduate",609353,0,0,1,0,0,0,0,1,0,"Below_36"
35,"North Goa","Siolim","GEN","PATRICK SAVIO ALMEIDA","4","M","GEN",45,"IND",1497,23533,28171,0,"10th Pass",23667099,4990221,0,0,0,0,0,1,0,1,"Between_36_45"
36,"North Goa","Siolim","GEN","PARESH RAIKAR","5","M","GEN",60,"GSM",532,23533,28171,0,"Graduate",39426039,5037819,0,0,0,0,0,1,1,1,"Above_55"
40,"North Goa","Saligao","GEN","JAYESH VIDYADHAR SALGAONKAR","1","M","GEN",42,"GFP",9735,21051,26036,0,"12th Pass",17568247,2194642,0,0,1,0,1,1,0,1,"Between_36_45"
41,"North Goa","Saligao","GEN","DILIP PARULEKAR","2","M","GEN",52,"BJP",7598,21051,26036,1,"12th Pass",62864242,8326769,1,1,0,0,0,1,0,1,"Between_46_55"
42,"North Goa","Saligao","GEN","AGNELO NICHOLAS FERNANDES","3","M","GEN",54,"INC",1616,21051,26036,0,"Post Graduate",178767510,194070238,0,1,0,0,0,1,1,1,"Between_46_55"
43,"North Goa","Saligao","GEN","DATTATRAYA VITTAL PADGAONKAR","4","M","GEN",56,"AAP",1330,21051,26036,0,"Graduate",18210436,0,0,1,0,0,0,1,1,1,"Above_55"
44,"North Goa","Saligao","GEN","RAJESH DABHOLKAR","5","M","GEN",45,"SHS",428,21051,26036,0,"10th Pass",4008500,0,0,0,0,0,0,0,0,1,"Between_36_45"
46,"North Goa","Calangute","GEN","MICHAEL VINCENT LOBO","1","M","GEN",40,"BJP",11136,20117,24541,2,"12th Pass",545981558,100971703,1,1,1,0,1,1,0,1,"Between_36_45"
